max_rpm,dampRateFullT,dampRateZero_CE,dampRateZero_CD,gearSwitchTime,clutchStrength,mass,dragCoeff,tireFric,dampRate,radius,maxBrakeTorque,MaxPercentage,SaftyDegree,numbers,TIT,TET,Dece
5792.216,0.155,2.004,0.32,0.44,9.718,2144.494,0.317,3.107,0.276,35.172,1431.031,0.12,4.735,8,0.036,0.1,4.299
5000.508,0.133,2.298,0.38,0.484,10.486,2663.671,0.253,3.461,0.271,36.132,1339.823,0.157,-2.149,10,0.0,0.0,2.969
4818.412,0.11,1.574,0.36,0.344,8.074,2287.651,0.274,3.838,0.236,35.381,1591.116,0.312,-6.218,10,0.0,0.0,2.623
6264.626,0.141,1.329,0.34,0.324,8.898,2209.136,0.251,2.628,0.208,36.209,1632.263,0.352,-6.293,11,0.0,0.0,3.566
4597.162,0.151,1.265,0.278,0.49,10.017,2273.992,0.29,2.192,0.233,35.889,1273.519,0.374,-6.439,8,0.0,0.0,3.678
6426.345,0.154,1.807,0.334,0.416,11.477,2589.31,0.28,3.493,0.235,36.654,1251.776,0.168,-5.964,9,0.0,0.0,4.683
6739.254,0.144,1.725,0.354,0.511,8.529,2338.504,0.369,3.346,0.285,35.383,1610.034,0.23,-3.087,8,0.0,0.0,4.52
6381.642,0.112,1.051,0.232,0.435,8.453,2062.253,0.292,2.456,0.254,35.776,1291.037,0.475,-6.911,10,0.0,0.0,4.009
5572.913,0.133,1.118,0.345,0.412,9.862,2047.879,0.432,3.818,0.23,35.726,1507.373,0.441,-6.801,9,0.0,0.0,6.982
5324.035,0.144,1.853,0.325,0.54,8.751,2557.147,0.297,3.582,0.218,35.451,1347.341,0.128,0.995,8,0.001,0.05,3.276
4760.507,0.174,1.126,0.355,0.381,11.523,2116.9,0.409,3.872,0.246,36.605,1206.825,0.437,-6.571,10,0.0,0.0,2.705
6510.777,0.118,1.886,0.276,0.532,11.605,2101.131,0.256,2.661,0.273,35.436,1503.699,0.24,-6.0,10,0.0,0.0,2.309
4631.552,0.133,1.213,0.302,0.316,8.647,2160.753,0.217,2.484,0.275,36.673,1581.214,0.393,-6.946,12,0.0,0.0,5.318
5428.213,0.13,1.872,0.355,0.468,10.897,2668.359,0.299,3.742,0.278,33.42,1545.472,0.133,4.719,10,0.0,0.0,3.329
6504.391,0.185,1.853,0.39,0.576,10.017,2317.151,0.343,3.221,0.261,36.544,1363.493,0.233,-5.705,11,0.0,0.0,5.089
4800.998,0.171,1.448,0.223,0.352,11.675,2261.76,0.379,3.812,0.293,36.031,1398.446,0.363,-6.737,12,0.0,0.0,5.488
5234.209,0.151,1.422,0.255,0.513,10.665,2397.179,0.201,1.656,0.252,35.338,1399.772,0.527,1.162,7,0.0,0.0,4.024
6754.399,0.134,2.049,0.294,0.418,8.779,2110.317,0.278,3.342,0.291,36.069,1346.516,0.165,0.847,10,0.146,0.2,6.465
6702.072,0.144,2.071,0.35,0.363,10.779,2540.232,0.353,3.264,0.252,35.616,1216.766,0.274,1.725,7,0.0,0.0,3.31
6256.493,0.145,1.479,0.284,0.356,10.2,2078.975,0.35,2.726,0.25,35.686,1315.775,0.288,-5.531,9,0.0,0.0,4.007
6639.835,0.105,1.735,0.265,0.478,8.15,2121.699,0.255,2.671,0.206,35.774,1394.436,0.3,-5.991,11,0.0,0.0,4.305
4550.226,0.107,1.315,0.305,0.323,8.423,2152.023,0.233,3.334,0.277,35.745,1442.642,0.354,-6.519,12,0.0,0.0,2.305
6849.231,0.148,1.375,0.273,0.532,9.955,2126.41,0.316,3.887,0.297,35.665,1494.056,0.312,1.495,7,0.129,0.2,3.186
5904.905,0.137,1.593,0.291,0.441,11.933,2186.073,0.23,2.706,0.206,36.396,1371.033,0.233,-6.443,12,0.0,0.0,2.73
5181.182,0.15,1.958,0.237,0.405,10.961,2445.408,0.438,3.159,0.251,35.911,1492.337,0.46,-5.932,8,0.0,0.0,4.064
5687.084,0.118,1.358,0.284,0.303,11.912,2183.265,0.263,2.748,0.283,36.18,1304.454,0.394,-7.027,12,0.0,0.0,7.173
6905.436,0.169,1.356,0.253,0.493,10.911,2328.101,0.351,2.766,0.225,35.888,1569.951,0.322,-6.416,11,0.0,0.0,2.346
4474.944,0.15,1.579,0.346,0.464,8.997,2358.371,0.34,2.89,0.245,35.381,1447.389,0.228,-0.827,8,0.0,0.0,3.656
6183.956,0.148,2.374,0.363,0.486,11.476,2550.085,0.31,2.825,0.246,32.251,1595.662,0.193,6.856,7,0.0,0.0,3.408
5215.658,0.192,2.341,0.32,0.495,10.086,2320.09,0.266,3.541,0.296,35.328,1638.658,0.28,-2.275,8,0.0,0.0,3.253
6324.744,0.162,1.976,0.391,0.466,9.649,2514.618,0.271,3.15,0.252,34.625,1316.306,0.122,6.534,10,0.0,0.0,0.76
6381.316,0.131,1.9,0.334,0.483,11.447,2622.927,0.321,2.977,0.247,34.982,1367.915,0.149,6.546,9,0.0,0.0,1.59
4895.178,0.144,1.205,0.231,0.306,9.179,2290.378,0.413,3.035,0.225,35.777,1452.327,0.397,-6.458,11,0.0,0.0,3.217
5010.615,0.191,1.312,0.229,0.55,8.77,2400.205,0.295,3.599,0.251,36.507,1251.187,0.346,-5.794,8,0.0,0.0,4.01
6434.094,0.124,2.051,0.255,0.432,9.991,2082.695,0.392,3.17,0.243,36.147,1637.09,0.307,-5.997,9,0.0,0.0,7.539
4578.205,0.164,2.057,0.317,0.503,10.671,2528.8,0.292,2.6,0.299,35.528,1500.604,0.257,1.73,7,0.0,0.0,2.952
6449.987,0.182,1.117,0.286,0.318,8.537,2072.323,0.374,1.338,0.221,35.842,1587.837,0.618,-7.108,12,0.0,0.0,5.512
5177.324,0.123,1.161,0.308,0.327,10.618,2605.499,0.298,2.724,0.203,35.412,1445.093,0.419,-6.589,10,0.0,0.0,2.181
5081.264,0.139,2.074,0.334,0.519,8.601,2454.83,0.319,3.178,0.273,36.509,1274.103,0.151,0.911,9,0.12,0.15,3.585
4460.682,0.145,1.493,0.23,0.404,10.364,2174.847,0.261,3.523,0.23,35.97,1383.62,0.343,-6.454,10,0.0,0.0,1.775
4606.56,0.171,1.942,0.252,0.403,10.418,2540.585,0.291,2.928,0.223,36.592,1356.569,0.28,-5.825,10,0.0,0.0,5.176
6894.751,0.149,1.928,0.295,0.489,11.824,2641.797,0.325,3.848,0.241,36.043,1387.627,0.189,-5.14,9,0.0,0.0,1.522
6175.582,0.128,2.128,0.351,0.411,9.518,2237.845,0.297,3.842,0.242,31.97,1541.857,0.178,0.096,10,0.076,0.15,3.948
6372.95,0.143,1.018,0.371,0.337,10.575,2322.625,0.223,3.486,0.27,36.61,1555.578,0.491,-6.818,10,0.0,0.0,1.671
6971.923,0.153,1.516,0.365,0.521,9.545,2697.481,0.467,3.567,0.218,35.332,1523.693,0.557,0.543,7,0.169,0.25,3.379
6906.288,0.144,2.159,0.263,0.315,10.968,2241.672,0.499,3.498,0.216,35.499,1494.927,0.663,-6.034,8,0.0,0.0,5.891
5776.983,0.125,2.024,0.211,0.479,11.29,2138.926,0.286,3.446,0.253,33.723,1462.113,0.397,5.586,6,0.0,0.0,2.436
6088.783,0.157,1.06,0.352,0.323,9.179,2258.543,0.333,3.155,0.289,35.888,1578.469,0.47,-6.667,10,0.0,0.0,6.508
5190.887,0.145,1.755,0.337,0.578,8.512,2330.84,0.328,3.237,0.224,35.532,1495.7,0.156,2.2,8,0.0,0.0,3.61
5376.199,0.156,2.366,0.361,0.371,8.566,2533.753,0.314,3.525,0.209,36.502,1378.757,0.258,-2.076,8,0.0,0.0,1.927
4898.635,0.165,2.043,0.362,0.485,9.011,2578.073,0.261,3.535,0.272,33.31,1455.253,0.155,6.861,8,0.0,0.0,2.325
5722.514,0.132,2.306,0.395,0.415,9.239,2104.97,0.248,3.586,0.216,36.666,1289.26,0.173,-1.658,11,0.0,0.0,2.614
5241.074,0.105,1.56,0.334,0.34,11.596,2082.149,0.334,3.858,0.256,36.47,1541.657,0.32,-6.929,11,0.0,0.0,5.449
5785.999,0.147,2.36,0.361,0.328,9.7,2473.227,0.376,1.963,0.232,36.012,1502.569,0.439,-5.828,8,0.0,0.0,2.828
4678.357,0.152,1.635,0.213,0.402,10.125,2333.723,0.316,2.84,0.256,35.687,1427.864,0.391,-4.0,7,0.0,0.0,5.983
5064.489,0.153,2.002,0.356,0.454,8.996,2137.923,0.339,3.158,0.241,34.091,1596.049,0.13,6.554,9,0.0,0.0,1.945
6712.276,0.178,2.09,0.335,0.462,9.858,2539.923,0.31,3.78,0.285,35.332,1426.53,0.187,0.482,8,0.2,0.25,6.662
5817.479,0.139,1.546,0.296,0.38,10.517,2086.497,0.317,3.569,0.267,36.331,1426.342,0.24,-6.686,9,0.0,0.0,3.902
4883.749,0.143,1.575,0.344,0.5,10.412,2409.191,0.314,2.707,0.288,35.452,1365.132,0.227,4.833,6,0.0,0.0,3.478
5884.17,0.128,1.807,0.382,0.526,11.076,2082.923,0.281,3.21,0.287,35.32,1309.389,0.148,2.991,10,0.038,0.15,2.717
6291.208,0.17,2.118,0.345,0.566,8.358,2322.417,0.25,3.521,0.251,35.374,1406.052,0.167,0.579,8,0.189,0.25,3.903
6627.859,0.109,1.923,0.249,0.345,10.228,2411.2,0.306,2.412,0.21,35.443,1309.571,0.311,-2.931,8,0.0,0.0,5.434
6887.551,0.153,1.951,0.37,0.524,10.121,2073.651,0.287,2.687,0.274,36.047,1554.434,0.232,-2.155,8,0.0,0.0,2.156
5820.789,0.129,1.587,0.343,0.452,10.706,2155.497,0.314,3.025,0.249,34.861,1270.986,0.207,0.369,8,0.084,0.2,2.06
5241.095,0.154,2.134,0.389,0.549,8.375,2625.297,0.257,3.157,0.244,35.683,1639.594,0.163,1.662,9,0.0,0.0,2.783
5297.625,0.165,1.823,0.34,0.459,9.203,2492.768,0.283,3.083,0.27,32.16,1381.773,0.119,5.282,10,0.0,0.0,2.271
4360.499,0.156,1.313,0.355,0.342,9.695,2057.86,0.336,1.332,0.206,35.876,1500.436,0.619,-6.888,9,0.0,0.0,4.803
5109.091,0.157,1.198,0.325,0.399,10.943,2043.248,0.298,3.243,0.276,36.301,1250.888,0.401,-6.794,10,0.0,0.0,5.636
4775.782,0.157,1.356,0.262,0.351,11.43,2202.778,0.423,1.952,0.216,36.49,1625.28,0.442,-7.083,11,0.0,0.0,2.895
6937.142,0.127,1.593,0.32,0.565,10.936,2648.429,0.236,2.959,0.245,35.699,1360.825,0.213,-3.632,10,0.0,0.0,3.281
6278.311,0.189,1.662,0.335,0.486,9.971,2174.242,0.29,1.306,0.22,36.203,1449.208,0.627,-5.993,8,0.0,0.0,3.843
6146.161,0.129,2.128,0.311,0.444,10.528,2530.683,0.281,3.337,0.288,35.418,1623.34,0.152,1.126,10,0.113,0.2,3.836
4679.214,0.164,1.817,0.385,0.515,8.714,2111.27,0.335,3.613,0.251,36.162,1409.439,0.193,-1.759,9,0.0,0.0,5.453
6593.091,0.175,2.088,0.371,0.481,9.539,2143.967,0.283,3.572,0.215,36.408,1568.881,0.167,0.582,9,0.193,0.25,4.283
6429.993,0.151,2.199,0.36,0.405,11.561,2397.983,0.314,3.304,0.254,33.828,1278.67,0.19,6.074,7,0.0,0.0,2.237
6990.017,0.15,1.295,0.274,0.314,10.284,2139.343,0.336,3.594,0.297,36.554,1642.012,0.372,-6.772,10,0.0,0.0,3.685
5476.014,0.132,1.715,0.321,0.452,10.026,2697.448,0.272,3.393,0.263,34.753,1297.527,0.142,5.692,10,0.0,0.0,2.256
4947.863,0.175,1.471,0.254,0.411,9.043,2059.785,0.274,2.97,0.296,36.176,1302.475,0.274,-6.207,12,0.0,0.0,3.776
6379.149,0.162,1.626,0.354,0.515,10.876,2242.445,0.296,3.562,0.226,32.006,1244.055,0.187,6.564,8,0.0,0.0,3.822
4533.632,0.148,1.4,0.312,0.366,11.442,2125.299,0.37,2.193,0.241,36.687,1247.384,0.373,-7.094,11,0.0,0.0,3.53
6017.652,0.194,1.243,0.342,0.512,10.067,2571.975,0.486,3.498,0.223,35.428,1508.565,0.62,5.203,6,0.0,0.0,3.329
6635.352,0.104,1.545,0.344,0.375,10.989,2192.416,0.273,3.736,0.219,36.463,1319.128,0.307,-6.764,11,0.0,0.0,3.828
5361.91,0.136,2.09,0.295,0.453,11.159,2188.895,0.292,3.41,0.215,36.15,1272.999,0.157,3.694,10,0.0,0.0,3.484
6056.763,0.164,1.162,0.224,0.317,11.001,2414.823,0.327,2.505,0.297,35.354,1512.564,0.419,-6.796,10,0.0,0.0,2.113
4493.317,0.146,1.1,0.293,0.406,8.566,2106.811,0.445,2.8,0.249,35.707,1550.093,0.483,-6.684,9,0.0,0.0,3.511
5109.721,0.144,1.926,0.314,0.419,10.841,2263.418,0.337,3.686,0.275,36.442,1354.357,0.162,-6.181,10,0.0,0.0,7.177
6065.777,0.15,2.141,0.294,0.483,11.38,2135.809,0.307,3.277,0.215,33.015,1615.948,0.16,6.286,9,0.0,0.0,5.617
5295.972,0.137,2.071,0.301,0.353,10.074,2298.476,0.358,3.512,0.282,35.85,1359.297,0.294,-6.346,9,0.0,0.0,4.379
6235.086,0.157,1.95,0.359,0.383,11.508,2353.6,0.441,1.719,0.21,35.576,1492.417,0.509,-0.001,7,0.0,0.0,5.43
5315.569,0.156,2.0,0.342,0.581,10.014,2653.568,0.364,3.663,0.22,35.424,1544.397,0.213,0.291,7,0.0,0.0,3.341
4324.787,0.139,1.971,0.366,0.356,10.304,2234.578,0.389,3.084,0.25,35.788,1567.233,0.297,-6.46,10,0.0,0.0,2.968
6715.491,0.145,1.698,0.337,0.433,8.39,2424.615,0.291,3.047,0.212,36.43,1464.33,0.161,1.288,9,0.139,0.25,5.429
6276.705,0.123,2.029,0.362,0.599,10.288,2103.562,0.297,3.478,0.209,36.643,1307.595,0.198,-5.661,8,0.0,0.0,4.474
5266.339,0.158,1.283,0.348,0.312,10.499,2382.765,0.3,2.778,0.231,35.405,1492.34,0.376,-2.538,8,0.0,0.0,2.859
5950.753,0.11,1.245,0.382,0.352,11.21,2286.199,0.251,1.187,0.26,35.383,1319.135,0.661,-6.646,11,0.0,0.0,4.539
4390.773,0.144,1.966,0.399,0.316,11.104,2387.668,0.277,2.0,0.239,36.673,1495.023,0.429,-3.255,8,0.0,0.0,4.863
4509.373,0.113,1.989,0.356,0.425,8.774,2398.026,0.338,3.819,0.208,36.188,1496.534,0.247,1.574,8,0.123,0.25,4.333
6941.027,0.161,1.626,0.294,0.407,10.665,2087.687,0.254,3.74,0.274,35.906,1292.403,0.197,-2.89,12,0.0,0.0,7.836
4438.247,0.156,1.5,0.223,0.581,8.086,2256.046,0.265,2.164,0.259,35.338,1572.786,0.382,-6.179,10,0.0,0.0,2.379
6728.207,0.13,2.007,0.262,0.549,9.433,2082.608,0.278,3.833,0.273,35.966,1533.561,0.251,-5.26,10,0.0,0.0,0.407
5672.478,0.118,1.599,0.275,0.399,11.653,2658.809,0.279,3.886,0.257,35.96,1372.869,0.214,-2.565,10,0.0,0.0,1.568
6293.948,0.14,1.943,0.376,0.437,9.076,2458.332,0.29,3.6,0.242,36.634,1203.751,0.197,1.175,9,0.168,0.3,2.929
5854.676,0.185,1.395,0.36,0.59,10.665,2308.113,0.321,2.706,0.228,36.679,1600.926,0.302,-6.037,10,0.0,0.0,6.564
4783.303,0.136,2.031,0.278,0.597,10.84,2535.885,0.348,3.244,0.224,35.892,1444.805,0.206,0.815,11,0.201,0.3,1.508
6747.455,0.17,1.255,0.252,0.445,9.09,2351.677,0.348,3.245,0.274,36.507,1301.405,0.373,-6.448,12,0.0,0.0,3.407
6293.668,0.162,2.071,0.355,0.507,9.921,2645.195,0.248,1.665,0.273,35.646,1299.329,0.524,0.455,7,0.253,0.3,3.478
6515.197,0.154,2.444,0.241,0.499,10.243,2366.247,0.311,3.481,0.206,35.659,1472.903,0.311,1.298,7,0.138,0.25,3.32
6250.099,0.119,1.93,0.345,0.533,11.131,2218.982,0.244,3.566,0.219,36.599,1283.822,0.207,-0.808,9,0.0,0.0,4.59
4591.674,0.154,2.16,0.342,0.457,9.753,2147.778,0.291,3.146,0.298,36.254,1252.797,0.208,-1.318,9,0.0,0.0,2.136
5786.368,0.14,1.181,0.282,0.352,10.123,2444.338,0.285,3.621,0.272,35.938,1239.823,0.409,-6.482,9,0.0,0.0,3.934
5415.511,0.142,2.199,0.304,0.516,11.102,2051.822,0.331,3.676,0.201,36.49,1616.129,0.196,0.848,11,0.188,0.3,5.445
6598.967,0.112,2.106,0.363,0.495,8.08,2280.282,0.306,2.4,0.222,36.317,1477.908,0.314,-1.822,9,0.0,0.0,4.073
6348.355,0.142,1.976,0.382,0.47,9.956,2612.032,0.305,1.439,0.254,35.986,1542.706,0.589,-5.556,8,0.0,0.0,4.363
6599.076,0.139,1.192,0.262,0.484,10.055,2062.561,0.247,2.428,0.213,35.746,1414.767,0.404,-6.332,10,0.0,0.0,2.403
6530.158,0.147,1.781,0.319,0.491,11.284,2397.538,0.267,3.281,0.236,36.222,1441.351,0.128,1.415,9,0.146,0.35,2.221
6960.69,0.145,1.853,0.27,0.347,10.027,2086.23,0.401,3.841,0.271,35.376,1523.835,0.337,-6.092,9,0.0,0.0,3.628
5419.884,0.166,2.347,0.396,0.448,11.085,2652.11,0.265,3.742,0.278,36.684,1367.518,0.173,1.247,12,0.146,0.25,4.058
5815.114,0.108,2.013,0.34,0.375,11.781,2392.596,0.283,1.25,0.282,36.474,1212.058,0.643,-2.255,7,0.0,0.0,4.013
6906.968,0.193,1.508,0.222,0.33,9.437,2241.638,0.288,3.714,0.267,36.117,1346.82,0.366,-6.409,11,0.0,0.0,4.752
6484.738,0.15,2.1,0.309,0.514,9.864,2547.256,0.287,3.257,0.291,32.43,1633.281,0.164,6.214,8,0.0,0.0,2.919
6328.518,0.193,1.921,0.388,0.392,11.216,2244.707,0.292,3.453,0.25,36.624,1495.779,0.287,2.53,7,0.063,0.2,2.673
6604.378,0.141,2.21,0.34,0.484,8.283,2344.613,0.312,2.983,0.258,35.256,1498.037,0.172,3.996,8,0.0,0.0,3.532
5919.168,0.131,2.231,0.335,0.414,10.458,2549.282,0.286,3.53,0.225,36.53,1582.119,0.172,-4.627,9,0.0,0.0,5.729
6067.347,0.149,1.945,0.383,0.472,9.601,2685.502,0.348,3.714,0.263,35.548,1634.911,0.16,2.377,9,0.0,0.0,4.302
6678.817,0.145,1.305,0.278,0.306,10.95,2086.104,0.255,3.036,0.206,35.961,1344.75,0.388,-7.037,11,0.0,0.0,2.579
4638.442,0.157,2.462,0.331,0.343,11.126,2687.755,0.279,3.578,0.246,36.627,1250.735,0.314,-3.039,8,0.0,0.0,1.93
4756.626,0.148,2.704,0.355,0.454,9.397,2403.736,0.302,2.518,0.272,35.607,1268.133,0.352,0.684,7,0.041,0.15,3.078
6173.734,0.143,2.087,0.393,0.569,8.665,2362.309,0.313,3.786,0.274,31.862,1561.792,0.138,7.219,10,0.0,0.0,0.684
4751.998,0.195,2.024,0.342,0.5,8.385,2298.278,0.281,1.104,0.249,36.296,1492.971,0.685,2.55,6,0.05,0.15,3.774
6223.517,0.161,2.195,0.379,0.494,9.324,2065.402,0.299,3.786,0.261,32.942,1404.249,0.141,6.597,10,0.0,0.0,3.261
6405.658,0.165,2.635,0.238,0.515,11.036,2393.316,0.304,1.167,0.244,36.527,1493.823,0.667,0.484,7,0.0,0.0,3.461
5122.516,0.139,2.216,0.392,0.532,11.384,2275.486,0.273,3.188,0.246,34.601,1526.842,0.138,3.55,11,0.016,0.1,4.576
5508.029,0.118,1.692,0.311,0.368,9.254,2104.518,0.237,2.854,0.266,36.142,1575.104,0.264,-6.292,12,0.0,0.0,8.357
5179.28,0.174,1.222,0.356,0.392,8.187,2064.163,0.277,1.168,0.25,35.647,1451.786,0.666,-3.641,8,0.0,0.0,1.181
4360.873,0.148,1.337,0.367,0.344,10.729,2050.634,0.279,3.726,0.278,36.018,1280.537,0.332,-6.772,10,0.0,0.0,3.854
6819.788,0.132,1.051,0.215,0.544,9.321,2416.064,0.299,3.456,0.26,36.47,1379.744,0.475,-6.591,9,0.0,0.0,2.645
5324.527,0.155,2.008,0.339,0.413,8.137,2490.546,0.254,3.261,0.254,32.848,1449.834,0.186,6.838,8,0.0,0.0,1.229
5919.148,0.15,1.387,0.241,0.558,11.08,2348.675,0.233,3.612,0.208,35.756,1497.552,0.311,-6.07,9,0.0,0.0,3.851
6408.154,0.11,1.547,0.327,0.552,11.835,2128.149,0.25,3.332,0.25,36.685,1438.382,0.267,-6.201,11,0.0,0.0,3.294
5325.951,0.148,1.526,0.393,0.462,10.367,2416.498,0.317,3.5,0.262,36.546,1512.476,0.237,0.242,8,0.0,0.0,3.3
4792.157,0.17,1.769,0.314,0.503,10.852,2097.651,0.266,3.532,0.246,35.548,1205.35,0.196,4.435,8,0.033,0.1,3.158
6542.119,0.186,2.018,0.354,0.474,10.242,2405.767,0.322,3.528,0.278,34.507,1609.767,0.24,6.468,7,0.0,0.0,2.055
6761.908,0.118,1.28,0.341,0.379,11.855,2239.833,0.287,3.005,0.28,35.327,1244.781,0.36,-6.41,9,0.0,0.0,4.509
5036.512,0.128,1.042,0.352,0.31,11.508,2212.279,0.288,1.096,0.208,36.548,1507.243,0.687,-7.091,9,0.0,0.0,5.686
6671.918,0.196,1.389,0.338,0.528,8.292,2407.356,0.376,3.024,0.28,36.203,1233.195,0.307,-6.191,10,0.0,0.0,0.892
6881.422,0.138,1.805,0.26,0.411,11.603,2092.596,0.217,3.528,0.211,36.4,1618.949,0.277,-6.348,11,0.0,0.0,5.228
4486.951,0.11,2.688,0.351,0.349,9.344,2133.955,0.314,3.553,0.248,32.967,1493.615,0.344,6.217,7,0.0,0.0,4.764
5298.562,0.155,1.96,0.309,0.531,11.233,2487.277,0.295,2.966,0.225,32.252,1405.381,0.153,6.589,9,0.0,0.0,2.53
6704.153,0.139,2.262,0.357,0.33,11.503,2184.35,0.322,3.594,0.247,36.414,1418.553,0.34,-6.443,8,0.0,0.0,3.453
6066.783,0.176,2.034,0.385,0.463,9.546,2474.057,0.352,3.47,0.249,35.973,1334.047,0.173,-2.759,9,0.0,0.0,4.599
6369.559,0.138,2.112,0.359,0.493,9.947,2186.634,0.264,3.684,0.232,33.797,1500.347,0.12,6.79,8,0.0,0.0,2.822
4770.777,0.125,1.265,0.215,0.374,11.196,2170.875,0.48,1.577,0.232,35.638,1555.957,0.6,-6.824,11,0.0,0.0,5.003
6028.322,0.133,1.795,0.337,0.393,10.539,2651.21,0.29,3.545,0.237,36.181,1583.786,0.214,-5.799,9,0.0,0.0,4.344
6759.877,0.146,2.054,0.29,0.53,9.695,2112.646,0.295,3.693,0.235,35.328,1552.748,0.171,-1.955,8,0.0,0.0,3.979
6363.158,0.126,1.188,0.353,0.348,10.766,2075.791,0.262,2.416,0.206,35.708,1276.907,0.406,-6.699,10,0.0,0.0,4.966
6106.666,0.143,1.679,0.286,0.38,9.107,2110.722,0.275,3.677,0.28,35.745,1504.911,0.24,-6.672,10,0.0,0.0,2.27
6533.591,0.131,1.845,0.363,0.481,10.974,2113.554,0.345,3.426,0.225,36.12,1438.718,0.15,-0.276,9,0.0,0.0,5.631
4955.551,0.11,1.009,0.396,0.318,11.055,2453.665,0.304,3.88,0.244,36.259,1403.256,0.496,-6.8,10,0.0,0.0,2.675
5527.181,0.128,1.735,0.313,0.483,8.606,2398.738,0.337,3.127,0.27,34.663,1540.067,0.147,5.328,10,0.0,0.0,2.519
4311.47,0.145,2.035,0.274,0.425,8.411,2139.366,0.311,3.399,0.244,35.706,1312.933,0.257,2.118,6,0.0,0.0,3.352
6674.356,0.122,2.055,0.367,0.498,11.582,2410.208,0.324,3.538,0.251,35.912,1395.506,0.187,-5.659,7,0.0,0.0,6.731
4234.062,0.104,1.673,0.271,0.314,11.558,2183.42,0.265,1.201,0.214,35.972,1205.526,0.657,-6.876,12,0.0,0.0,1.435
6070.368,0.163,1.776,0.338,0.44,10.237,2662.895,0.355,3.274,0.208,36.435,1483.183,0.183,-3.553,11,0.0,0.0,3.971
6199.285,0.13,2.235,0.385,0.507,9.915,2095.77,0.287,2.847,0.205,35.938,1550.848,0.187,-5.857,9,0.0,0.0,5.015
5522.022,0.149,2.164,0.323,0.523,11.742,2641.495,0.286,3.399,0.253,33.852,1476.113,0.174,6.25,7,0.0,0.0,3.103
4738.566,0.129,1.0,0.212,0.436,9.453,2050.521,0.439,3.829,0.251,36.572,1408.027,0.5,-7.077,11,0.0,0.0,1.01
5858.391,0.151,1.554,0.315,0.425,10.074,2197.582,0.362,2.226,0.207,35.562,1604.479,0.364,-6.178,9,0.0,0.0,2.797
5385.065,0.154,1.209,0.224,0.521,9.095,2087.34,0.377,1.738,0.202,35.318,1379.907,0.503,-6.265,9,0.0,0.0,5.892
5454.445,0.137,1.718,0.285,0.556,9.728,2350.698,0.283,3.516,0.244,35.417,1373.0,0.186,-0.21,8,0.0,0.0,3.519
5808.881,0.143,1.431,0.363,0.498,8.685,2405.857,0.324,3.301,0.29,36.357,1534.04,0.284,0.644,7,0.138,0.2,8.139
5161.791,0.149,1.879,0.375,0.513,9.126,2220.919,0.321,3.519,0.263,31.789,1586.089,0.11,6.093,8,0.0,0.0,2.776
6042.014,0.157,2.217,0.377,0.43,9.851,2697.336,0.308,3.273,0.264,36.622,1641.156,0.14,1.121,9,0.145,0.25,1.995
6568.421,0.172,1.997,0.357,0.534,9.003,2465.045,0.258,3.467,0.216,36.635,1250.163,0.167,-2.38,9,0.0,0.0,3.586
6577.573,0.153,2.33,0.369,0.459,8.209,2545.185,0.3,3.407,0.226,35.593,1588.269,0.179,0.377,8,0.21,0.25,4.243
6221.449,0.121,1.71,0.287,0.337,9.121,2059.835,0.286,3.091,0.206,36.031,1443.37,0.326,-6.945,11,0.0,0.0,4.137
6104.479,0.129,2.03,0.351,0.504,9.688,2598.807,0.248,2.552,0.254,36.172,1579.625,0.271,-0.621,8,0.0,0.0,3.781
5529.096,0.145,2.005,0.295,0.544,9.445,2478.72,0.257,3.091,0.218,35.91,1428.95,0.157,0.515,10,0.168,0.25,3.161
5384.23,0.146,1.633,0.231,0.313,10.402,2062.441,0.457,3.493,0.245,35.349,1504.879,0.523,-6.556,7,0.0,0.0,6.498
5542.81,0.166,1.991,0.356,0.498,11.815,2483.322,0.307,3.722,0.249,32.213,1535.238,0.181,3.286,7,0.0,0.0,2.164
5820.274,0.147,1.971,0.268,0.525,9.181,2666.505,0.312,3.19,0.248,32.689,1469.479,0.234,3.156,7,0.005,0.05,4.072
5138.245,0.118,1.214,0.276,0.409,10.124,2122.616,0.359,2.699,0.253,36.565,1230.239,0.393,-6.767,10,0.0,0.0,5.221
6248.388,0.139,1.307,0.229,0.304,9.37,2416.088,0.404,2.951,0.247,36.539,1362.247,0.392,-6.647,10,0.0,0.0,1.881
6903.845,0.109,1.17,0.281,0.502,10.021,2518.073,0.229,3.501,0.249,36.261,1333.924,0.415,-6.136,8,0.0,0.0,4.637
4343.539,0.117,1.811,0.362,0.358,11.011,2081.66,0.301,3.082,0.214,36.08,1588.545,0.284,-6.512,10,0.0,0.0,3.056
4358.658,0.143,1.769,0.335,0.52,9.066,2120.225,0.398,3.461,0.228,35.301,1527.452,0.327,-3.93,7,0.0,0.0,4.772
4927.104,0.161,1.942,0.396,0.513,10.035,2393.375,0.274,3.106,0.23,32.658,1609.642,0.15,5.912,8,0.0,0.0,2.068
6413.647,0.169,1.844,0.395,0.515,8.756,2302.757,0.28,3.451,0.232,36.28,1476.362,0.129,3.915,9,0.0,0.0,4.419
6654.37,0.167,1.002,0.323,0.438,11.026,2103.176,0.287,1.307,0.252,35.528,1421.596,0.627,-6.937,9,0.0,0.0,3.389
